{'ANDROID_HOME': '/Users/Conner/Library/Android/sdk',
 'CLASSPATH': '/oracle/jdbc/lib/ojdbc6.jar',
 'CLUTTER_IM_MODULE': 'xim',
 'CNETPATH': '/usr/local/lib/cnet',
 'COLORTERM': 'gnome-terminal',
 'CONTENT_LENGTH': '',
 'CONTENT_TYPE': 'text/plain',
 'CVS_RSH': 'ssh',
 'DBUS_SESSION_BUS_ADDRESS': 'unix:abstract=/tmp/dbus-qLVU4gnY3e,guid=09eae8140354ee0c0180780d58876bba',
 'DEFAULTS_PATH': '/usr/share/gconf/default.default.path',
 'DESKTOP_SESSION': 'default',
 'DISPLAY': ':0.0',
 'DISTRO': 'ubuntu1404',
 'DM_CONTROL': '/var/run/xdmctl',
 'EDITOR': 'vim',
 'GATEWAY_INTERFACE': 'CGI/1.1',
 'GLADE_CATALOG_PATH': ':',
 'GLADE_MODULE_PATH': ':',
 'GLADE_PIXMAP_PATH': ':',
 'GTK_IM_MODULE': 'xim',
 'GVFS_DISABLE_FUSE': '1',
 'HOME': '/cshome/ccdunn',
 'HOST': 'ui18',
 'HOSTNAME': 'ui18',
 'HTTP_ACCEPT': ' */*\r\n',
 'HTTP_COOKIE': '',
 'HTTP_REFERER': '',
 'HTTP_USER_AGENT': 'curl/7.35.0',
 'INFOPATH': '/usr/local/info',
 'LANG': 'en_US.UTF-8',
 'LANGUAGE': 'en_US.UTF-8',
 'LC_COLLATE': 'C',
 'LC_CTYPE': 'en_US.UTF-8',
 'LD_LIBRARY_PATH': '/oracle/lib',
 'LESS': '-R',
 'LOGNAME': 'ccdunn',
 'LSCOLORS': 'Gxfxcxdxbxegedabagacad',
